,n_heads,d_model,n_layers,attention_dir,act_fn,batch_size,lr,weight_decay,frac,attn_coeff,runid,diff_vocab,eqn_sign,save_embeddings,save_analysis,dist_irr,grad_sym,circ
0,4,64,1,casual,ReLU,3481,0.001,2.0,0.8,0.7820468453025367,B_d_64_attn_0.782047,0,0,False,False,0.8136445384303918,0.6034341391234193,0.922818852342413
1,4,469,1,casual,ReLU,3481,0.001,2.0,0.8,0.5266045982378025,B_d_469_attn_0.526605,0,0,False,False,0.1818617316380548,0.9925733417272568,0.9997975632049978
2,4,52,1,casual,ReLU,3481,0.001,2.0,0.8,0.09007008797036804,B_d_52_attn_0.090070,0,0,False,,0.21694893797280948,0.9961325860023499,0.9821939795521366
3,4,37,1,casual,ReLU,3481,0.001,2.0,0.8,0.6252717843320189,B_d_37_attn_0.625272,0,0,False,False,0.7452705292401122,0.6362302450835705,0.7945024407091938
4,4,210,1,casual,ReLU,3481,0.001,2.0,0.8,0.09256142310832434,B_d_210_attn_0.092561,0,0,False,,0.2026107856179533,0.9921339178085327,0.9980736278996046
5,4,94,1,casual,ReLU,3481,0.001,2.0,0.8,0.8046370666094563,B_d_94_attn_0.804637,0,0,False,False,0.5510349853840787,0.7685785165429115,0.9873504788925179
6,4,116,1,casual,ReLU,3481,0.001,2.0,0.8,0.27872143954015594,B_d_116_attn_0.278721,0,0,False,,0.2178697018597588,0.991617186665535,0.9990203994868561
7,4,38,1,casual,ReLU,3481,0.001,2.0,0.8,0.4811043166662348,B_d_38_attn_0.481104,0,0,False,,0.5342631557891823,0.8257252248749137,0.9985825934262762
8,4,137,1,casual,ReLU,3481,0.001,2.0,0.8,0.36524545600022673,B_d_137_attn_0.365245,0,0,False,False,0.483345984446528,0.9928393316268921,0.9803677930943301
9,4,245,1,casual,ReLU,3481,0.001,2.0,0.8,0.7425513293528724,B_d_245_attn_0.742551,0,0,False,False,0.621925947403068,0.9932319271564484,0.9964401787044352
10,4,121,1,casual,ReLU,3481,0.001,2.0,0.8,0.7605278500542156,B_d_121_attn_0.760528,0,0,False,False,0.4994299467517335,0.8859266144037247,0.935954257532524
11,4,147,1,casual,ReLU,3481,0.001,2.0,0.8,0.5656192891889585,B_d_147_attn_0.565619,0,0,False,False,0.25055406343256714,0.9922590959072113,0.8922229552188474
12,4,35,1,casual,ReLU,3481,0.001,2.0,0.8,0.24336466568858042,B_d_35_attn_0.243365,0,0,False,,0.3490032763951038,0.9921372038125992,0.9240969028641923
13,4,325,1,casual,ReLU,3481,0.001,2.0,0.8,0.814289233629506,B_d_325_attn_0.814289,0,0,False,False,0.33178884299907746,0.9847723668813706,0.9700648025547083
14,4,250,1,casual,ReLU,3481,0.001,2.0,0.8,0.4339024413192112,B_d_250_attn_0.433902,0,0,False,False,0.4018862897438448,0.9902416646480561,0.9929855259630381
15,4,45,1,casual,ReLU,3481,0.001,2.0,0.8,0.9376526680792936,B_d_45_attn_0.937653,0,0,False,,0.4907018675079334,0.31273588127456603,0.9995440950829177
16,4,269,1,casual,ReLU,3481,0.001,2.0,0.8,0.3220598513104786,B_d_269_attn_0.322060,0,0,False,,0.40417976597968747,0.990522341132164,0.8617702949506767
17,4,314,1,casual,ReLU,3481,0.001,2.0,0.8,0.10547893479607572,B_d_314_attn_0.105479,0,0,False,,0.5341834448693848,0.9933841216564179,0.9905648396291076
18,4,56,1,casual,ReLU,3481,0.001,2.0,0.8,0.8469030691305727,B_d_56_attn_0.846903,0,0,False,False,0.7952277979215207,0.44558323916979137,0.7518947711393404
19,4,141,1,casual,ReLU,3481,0.001,2.0,0.8,0.5020122861960106,B_d_141_attn_0.502012,0,0,False,False,0.3473408259117156,0.9932322013378143,0.9902485453485622
20,4,49,1,casual,ReLU,3481,0.001,2.0,0.8,0.42519295120909517,B_d_49_attn_0.425193,0,0,False,,0.32540931928370265,0.9010892450809479,0.9711390970525006
21,4,303,1,casual,ReLU,3481,0.001,2.0,0.8,0.3518723760692664,B_d_303_attn_0.351872,0,0,False,,0.19014943191502953,0.9886369413137436,0.9962253654293406
22,4,100,1,casual,ReLU,3481,0.001,2.0,0.8,0.8274668155448476,B_d_100_attn_0.827467,0,0,False,False,0.6100886078267641,0.741415254175663,0.9953052793497481
23,4,421,1,casual,ReLU,3481,0.001,2.0,0.8,0.651118828874272,B_d_421_attn_0.651119,0,0,False,False,0.3854906569694714,0.9942063438892365,0.9617078536202908
24,4,45,1,casual,ReLU,3481,0.001,2.0,0.8,0.2721717623786707,B_d_45_attn_0.272172,0,0,False,,0.19584545314856908,0.9955463224649429,0.9967079106048309
25,4,62,1,casual,ReLU,3481,0.001,2.0,0.8,0.3837694196412428,B_d_62_attn_0.383769,0,0,False,,0.19146024824777635,0.9949331569671631,0.9982962855923861
26,4,41,1,casual,ReLU,3481,0.001,2.0,0.8,0.030065821846692327,B_d_41_attn_0.030066,0,0,False,,0.22121809754572497,0.9959452176094055,0.9986250144775269
27,4,54,1,casual,ReLU,3481,0.001,2.0,0.8,0.3452310681200549,B_d_54_attn_0.345231,0,0,False,,0.14239272171075157,0.9942904758453369,0.8929889719124444
28,4,112,1,casual,ReLU,3481,0.001,2.0,0.8,0.5157797709784062,B_d_112_attn_0.515780,0,0,False,,0.19718273103551962,0.9909659749269486,0.8045623372727875
29,4,39,1,casual,ReLU,3481,0.001,2.0,0.8,0.5527838130044787,B_d_39_attn_0.552784,0,0,False,False,0.6597867083980173,0.8359250484406948,0.9976949912299955
30,4,52,1,casual,ReLU,3481,0.001,2.0,0.8,0.6687797331660201,B_d_52_attn_0.668780,0,0,False,False,0.5715987048887815,0.7935281999409198,0.9937218644054779
31,4,387,1,casual,ReLU,3481,0.001,2.0,0.8,0.0019556144430794287,B_d_387_attn_0.001956,0,0,False,,0.279591683678801,0.9932216370105743,0.8900432167892163
32,4,72,1,casual,ReLU,3481,0.001,2.0,0.8,0.56141357548083,B_d_72_attn_0.561414,0,0,False,False,0.5249428991851466,0.8938186526298523,0.9851133280667371
33,4,182,1,casual,ReLU,3481,0.001,2.0,0.8,0.12009196063538585,B_d_182_attn_0.120092,0,0,False,,0.39997424171217716,0.9912470781803131,0.9927096257392014
34,4,151,1,casual,ReLU,3481,0.001,2.0,0.8,0.5803380189839276,B_d_151_attn_0.580338,0,0,False,False,0.2608066354092234,0.9848822039365769,0.9889294835592253
35,4,118,1,casual,ReLU,3481,0.001,2.0,0.8,0.61310709330315,B_d_118_attn_0.613107,0,0,False,False,0.6339427775160486,0.6489122752286494,0.9991355250620435
36,4,430,1,casual,ReLU,3481,0.001,2.0,0.8,0.39573360866668694,B_d_430_attn_0.395734,0,0,False,False,0.4310694129872197,0.9895313704013824,0.9910100423602758
37,4,83,1,casual,ReLU,3481,0.001,2.0,0.8,0.13880894964320256,B_d_83_attn_0.138809,0,0,False,,0.45656220014950993,0.9919250518083572,0.973074016100407
38,4,250,1,casual,ReLU,3481,0.001,2.0,0.8,0.3416738225460725,B_d_250_attn_0.341674,0,0,False,,0.4463480878030917,0.9911118304729462,0.9162519189498604
39,4,181,1,casual,ReLU,3481,0.001,2.0,0.8,0.9622484579556783,B_d_181_attn_0.962248,0,0,False,,0.7279954057571985,0.35858886340167373,0.9745629255644108
40,4,60,1,casual,ReLU,3481,0.001,2.0,0.8,0.175542897940401,B_d_60_attn_0.175543,0,0,False,,0.23201816863255026,0.9928384351730347,0.9946773671351371
41,4,78,1,casual,ReLU,3481,0.001,2.0,0.8,0.19463052278671317,B_d_78_attn_0.194631,0,0,False,,0.4894815227404844,0.9897131460905075,0.9616444811036556
42,4,51,1,casual,ReLU,3481,0.001,2.0,0.8,0.9612079544326343,B_d_51_attn_0.961208,0,0,False,,0.9855123776441035,0.0021483755111694337,0.9983186135316038
43,4,228,1,casual,ReLU,3481,0.001,2.0,0.8,0.20062493110190174,B_d_228_attn_0.200625,0,0,False,,0.13997520037068156,0.9934110790491104,0.9999268411859291
44,4,109,1,casual,ReLU,3481,0.001,2.0,0.8,0.5761839938664415,B_d_109_attn_0.576184,0,0,False,False,0.38064043727777347,0.8747592031955719,0.9989071131177453
45,4,275,1,casual,ReLU,3481,0.001,2.0,0.8,0.26966773460720245,B_d_275_attn_0.269668,0,0,False,,0.17547268702426494,0.9892081135511398,0.9904841638821065
46,4,73,1,casual,ReLU,3481,0.001,2.0,0.8,0.6277297339560516,B_d_73_attn_0.627730,0,0,False,False,0.5225080674931127,0.8535669082403183,0.9941982864189749
47,4,337,1,casual,ReLU,3481,0.001,2.0,0.8,0.6492735808143415,B_d_337_attn_0.649274,0,0,False,False,0.19863274776802692,0.9936040717363358,0.99848688644719
48,4,268,1,casual,ReLU,3481,0.001,2.0,0.8,0.2496082958809501,B_d_268_attn_0.249608,0,0,False,,0.18901976052449362,0.9903384310007095,0.9995109188602627
49,4,47,1,casual,ReLU,3481,0.001,2.0,0.8,0.5972278056762681,B_d_47_attn_0.597228,0,0,False,False,0.5463557813809552,0.7255675133317709,0.9937060752990258
50,4,80,1,casual,ReLU,3481,0.001,2.0,0.8,0.727362638714296,B_d_80_attn_0.727363,0,0,False,False,0.6107232995901556,0.5861425870284438,0.9974710642529946
51,4,345,1,casual,ReLU,3481,0.001,2.0,0.8,0.760751984959234,B_d_345_attn_0.760752,0,0,False,False,0.3097078999633008,0.9936011290550232,0.9988070974955972
52,4,134,1,casual,ReLU,3481,0.001,2.0,0.8,0.8157849479424425,B_d_134_attn_0.815785,0,0,False,False,0.8256404967207359,0.6995714092254639,0.9887197200883584
53,4,180,1,casual,ReLU,3481,0.001,2.0,0.8,0.5682642961319048,B_d_180_attn_0.568264,0,0,False,False,0.1533419665006005,0.9925200736522675,0.9930456803638387
54,4,393,1,casual,ReLU,3481,0.001,2.0,0.8,0.48962860495268967,B_d_393_attn_0.489629,0,0,False,False,0.290246251001898,0.9921840643882751,0.9709121686141978
55,4,50,1,casual,ReLU,3481,0.001,2.0,0.8,0.6610257520863233,B_d_50_attn_0.661026,0,0,False,False,0.5658111421796119,0.9973518919944763,0.9098824957291806
56,4,38,1,casual,ReLU,3481,0.001,2.0,0.8,0.8579931892146164,B_d_38_attn_0.857993,0,0,False,,0.9886255637157578,0.18241937388898805,0.9950921048950934
57,4,43,1,casual,ReLU,3481,0.001,2.0,0.8,0.8006821152185878,B_d_43_attn_0.800682,0,0,False,False,0.9136943479194265,0.40782933972775937,0.7887147324348238
58,4,386,1,casual,ReLU,3481,0.001,2.0,0.8,0.8402086323226241,B_d_386_attn_0.840209,0,0,False,False,0.5870392747481857,0.9931059193611145,0.9642265176619631
59,4,150,1,casual,ReLU,3481,0.001,2.0,0.8,0.5573296707598326,B_d_150_attn_0.557330,0,0,False,False,0.42272816398483,0.8383870214223862,0.9706907512680236
60,4,44,1,casual,ReLU,3481,0.001,2.0,0.8,0.6215260277847093,B_d_44_attn_0.621526,0,0,False,False,0.7625190762858001,0.6175188600644469,0.9448459646962728
61,4,322,1,casual,ReLU,3481,0.001,2.0,0.8,0.40633315924238145,B_d_322_attn_0.406333,0,0,False,False,0.1297376172983296,0.9926524972915649,0.9136221860370746
62,4,164,1,casual,ReLU,3481,0.001,2.0,0.8,0.5773722416160143,B_d_164_attn_0.577372,0,0,False,False,0.22234653454237702,0.9919216650724411,0.9737893328073162
63,4,271,1,casual,ReLU,3481,0.001,2.0,0.8,0.054359198547793225,B_d_271_attn_0.054359,0,0,False,,0.16209775653559874,0.9935754257440567,0.9982220239546092
64,4,266,1,casual,ReLU,3481,0.001,2.0,0.8,0.9761545282757337,B_d_266_attn_0.976155,0,0,False,,0.783724512712942,0.5659125004708767,0.9914104197309795
65,4,465,1,casual,ReLU,3481,0.001,2.0,0.8,0.9343483420491356,B_d_465_attn_0.934348,0,0,False,,0.41049280658546666,0.9903208243846894,0.8571560319498543
66,4,142,1,casual,ReLU,3481,0.001,2.0,0.8,0.9457025214535688,B_d_142_attn_0.945703,0,0,False,,0.6811085855918244,0.5695100302435457,0.9704805646413588
67,4,127,1,casual,ReLU,3481,0.001,2.0,0.8,0.711838190043131,B_d_127_attn_0.711838,0,0,False,False,0.42210377115438125,0.8849186927080155,0.975674164547035
68,4,305,1,casual,ReLU,3481,0.001,2.0,0.8,0.4730396126729566,B_d_305_attn_0.473040,0,0,False,False,0.3840814596683635,0.9930122452974319,0.997992598804764
69,4,108,1,casual,ReLU,3481,0.001,2.0,0.8,0.06309643852492026,B_d_108_attn_0.063096,0,0,False,,0.23675484868017266,0.9917199963331222,0.9234703820582737
70,4,75,1,casual,ReLU,3481,0.001,2.0,0.8,0.6151253759019599,B_d_75_attn_0.615125,0,0,False,False,0.481342730997837,0.7748588091135025,0.9970852072550358
71,4,42,1,casual,ReLU,3481,0.001,2.0,0.8,0.7887386787803795,B_d_42_attn_0.788739,0,0,False,False,0.7174634615849691,0.4312089973501861,0.9981590994818517
72,4,196,1,casual,ReLU,3481,0.001,2.0,0.8,0.2605875835327704,B_d_196_attn_0.260588,0,0,False,,0.4569034659656993,0.9903196424245835,0.9740247256723114
73,4,136,1,casual,ReLU,3481,0.001,2.0,0.8,0.03432081516755334,B_d_136_attn_0.034321,0,0,False,,0.5025301808774592,0.9956377160549164,0.9975252101708711
74,4,113,1,casual,ReLU,3481,0.001,2.0,0.8,0.03366806029649468,B_d_113_attn_0.033668,0,0,False,,0.15210072120498624,0.9935426169633865,0.981079113311495
75,4,48,1,casual,ReLU,3481,0.001,2.0,0.8,0.41431503722184637,B_d_48_attn_0.414315,0,0,False,,0.31782414579653606,0.9372748768329621,0.9973585283228629
76,4,37,1,casual,ReLU,3481,0.001,2.0,0.8,0.46552581374833046,B_d_37_attn_0.465526,0,0,False,,0.4240669259058018,0.9989352405071259,0.5492681936193433
77,4,234,1,casual,ReLU,3481,0.001,2.0,0.8,0.6883992991950537,B_d_234_attn_0.688399,0,0,False,False,0.23634975042935932,0.9910901373624802,0.9961158311315701
78,4,55,1,casual,ReLU,3481,0.001,2.0,0.8,0.7206304265926164,B_d_55_attn_0.720630,0,0,False,False,0.968587228476494,0.3454373222589493,0.9646129405750408
79,4,54,1,casual,ReLU,3481,0.001,2.0,0.8,0.12373295765188652,B_d_54_attn_0.123733,0,0,False,,0.35513163990109076,0.9938787621259689,0.9627498890319656
80,4,81,1,casual,ReLU,3481,0.001,2.0,0.8,0.20539128351691965,B_d_81_attn_0.205391,0,0,False,,0.5667801795496442,0.9912041294574737,0.6954932235398146
81,4,90,1,casual,ReLU,3481,0.001,2.0,0.8,0.5931667362925901,B_d_90_attn_0.593167,0,0,False,False,0.6590561089094651,0.9448164832592011,0.9951058806267992
82,4,176,1,casual,ReLU,3481,0.001,2.0,0.8,0.6863942555174071,B_d_176_attn_0.686394,0,0,False,False,0.5173951435137899,0.884389551281929,0.917850481132198
83,4,164,1,casual,ReLU,3481,0.001,2.0,0.8,0.33103879904886735,B_d_164_attn_0.331039,0,0,False,False,0.1200637646103284,0.9944951903820037,0.9999470388730642
84,4,447,1,casual,ReLU,3481,0.001,2.0,0.8,0.1532644958675118,B_d_447_attn_0.153264,0,0,False,,0.5720629689442805,0.9908356982469558,0.606022722270708
85,4,147,1,casual,ReLU,3481,0.001,2.0,0.8,0.1609271794240066,B_d_147_attn_0.160927,0,0,False,,0.7262106391256699,0.9932706952095032,0.9926222908071591
86,4,350,1,casual,ReLU,3481,0.001,2.0,0.8,0.8882444304583785,B_d_350_attn_0.888244,0,0,False,,0.562824863255507,0.8447008886933327,0.9758643612630293
87,4,39,1,casual,ReLU,3481,0.001,2.0,0.8,0.8918693926336584,B_d_39_attn_0.891869,0,0,False,,0.6746073841767849,0.4659674403071403,0.9879947856852299
