,name,funcs,n_heads,d_model,n_layers,attention_dir,act_fn,batch_size,lr,weight_decay,frac,trainfrac,attn_coeff,runid,diff_vocab,eqn_sign,save_embeddings,dist_irr,grad_sym,circ,save_analysis
0,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2.0,0.8,0.5,0,A_frac0.5_0,0,0,False,0.3567586198818291,0.9960800850391388,0.9994120051629223,
1,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2.0,0.8,0.8,0,A_trainfrac_0.8_10,0,0,False,0.4728845741817016,0.9938826388120652,0.9934733109051916,False
2,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2.0,0.8,0.4,0,A_frac0.4_7,0,0,False,0.43637565541612333,0.9938844561576843,0.9967827917672966,
3,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2.0,0.8,0.5,0,A_frac0.5_8,0,0,False,0.4348548100791283,0.9912117195129394,0.8868711328407065,
4,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2.0,0.8,0.6,0,A_frac0.6_9,0,0,False,0.3718042902117326,0.9925029093027115,0.9964319011749616,
5,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2.0,0.8,0.8,0,A_trainfrac_0.8_3,0,0,False,0.3067537012040013,0.991018618941307,0.9592892742065178,False
6,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2.0,0.8,0.8,0,A_trainfrac_0.8_6,0,0,False,0.22557647935801478,0.9935770666599274,0.5842647278338062,False
7,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2.0,0.8,0.6,0,A_frac0.6_6,0,0,False,0.4033501578719261,0.9917324835062027,0.9644923160597176,
8,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2.0,0.8,0.4,0,A_frac0.4_8,0,0,False,0.7080341400200181,0.9950396150350571,0.730113114146941,
9,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2.0,0.8,0.7,0,A_frac0.7_6,0,0,False,0.24751121537608345,0.9938572967052459,0.9986565134109493,
10,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2.0,0.8,0.7,0,A_frac0.7_2,0,0,False,0.2856287065176394,0.9932769858837127,0.9936464719269449,
11,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2.0,0.8,0.8,0,A_trainfrac_0.8_5,0,0,False,0.5988008989485483,0.994232006072998,0.9931649080673415,False
12,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2.0,0.8,0.4,0,A_frac0.4_6,0,0,False,0.6046658384260819,0.9930162119865418,0.9972449783879531,
13,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2.0,0.8,0.8,0,A_trainfrac_0.8_2,0,0,False,0.6299694986411312,0.9942533487081527,0.6124924774303865,False
14,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2.0,0.8,0.5,0,A_frac0.5_9,0,0,False,0.6926932222466727,0.9938333427906036,0.9298890142500309,
15,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2.0,0.8,0.4,0,A_frac0.4_0,0,0,False,0.5985303822321753,0.9930914670228959,0.8578713235240693,
16,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2.0,0.8,0.9,0,A_trainfrac_0.9_9,0,0,False,0.5221136175266861,0.9931887549161911,0.9984006044693713,False
17,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2.0,0.8,0.5,0,A_frac0.5_7,0,0,False,0.3978700165282915,0.9940043222904206,0.996809112814125,
18,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2.0,0.8,0.6,0,A_frac0.6_2,0,0,False,0.3775488981504155,0.9918471205234528,0.9950020119559274,
19,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2.0,0.8,0.8,0,A_trainfrac_0.8_8,0,0,False,0.36395351553538174,0.9943856328725815,0.9982242443319855,False
20,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2.0,0.8,0.6,0,A_frac0.6_5,0,0,False,0.6162454031376902,0.9921403801441193,0.7444723773514321,
21,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2.0,0.8,0.7,0,A_frac0.7_1,0,0,False,0.2439630730986781,0.9936228197813034,0.9897058155461996,
22,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2.0,0.8,0.9,0,A_trainfrac_0.9_7,0,0,False,0.16644597246173728,0.9939819216728211,0.999704316487839,False
23,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2.0,0.8,0.5,0,A_frac0.5_3,0,0,False,0.5482776315807286,0.9928327834606171,0.9739705020913977,
24,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2.0,0.8,0.7,0,A_frac0.7_3,0,0,False,0.32207244650843175,0.9931171619892121,0.9991740534603089,
25,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2.0,0.8,0.7,0,A_frac0.7_5,0,0,False,0.41127889741218737,0.9913592904806137,0.859965061692034,
26,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2.0,0.8,0.5,0,A_frac0.5_5,0,0,False,0.4717589916935126,0.9910003250837326,0.7017381549789128,
27,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2.0,0.8,0.5,0,A_frac0.5_2,0,0,False,0.5690190874291151,0.9916044545173645,0.9710621790609717,
28,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2.0,0.8,0.8,0,A_trainfrac_0.8_9,0,0,False,0.20454689592616238,0.9940846067667007,0.9998000091805495,False
29,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2.0,0.8,0.9,0,A_trainfrac_0.9_2,0,0,False,0.6551813438649607,0.9971044796705246,0.9959951858748785,False
30,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2.0,0.8,0.4,0,A_frac0.4_4,0,0,False,0.49010303773558467,0.9952252370119095,0.9252052625660253,
31,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2.0,0.8,0.4,0,A_frac0.4_1,0,0,False,0.800030358067656,0.9947254538536072,0.979569867405468,
32,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2.0,0.8,0.4,0,A_frac0.4_5,0,0,False,0.5925321035540116,0.9942658048868179,0.8911321315495597,
33,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2.0,0.8,0.9,0,A_trainfrac_0.9_8,0,0,False,0.5316246451799131,0.9922523653507233,0.8420375337970321,False
34,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2.0,0.8,0.9,0,A_trainfrac_0.9_4,0,0,False,0.46921795467411404,0.9909480601549149,0.8177967489408428,False
35,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2.0,0.8,0.8,0,A_trainfrac_0.8_4,0,0,False,0.5640267344518134,0.9921022516489029,0.99410354626737,False
36,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2.0,0.8,0.5,0,A_frac0.5_6,0,0,False,0.4408386805022598,0.9945100355148315,0.9971909370052976,
37,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2.0,0.8,0.9,0,A_trainfrac_0.9_3,0,0,False,0.349013440761998,0.9919524192810059,0.9988946378547809,False
38,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2.0,0.8,0.6,0,A_frac0.6_0,0,0,False,0.3320301251438122,0.9950786799192428,0.9726258324416642,
39,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2.0,0.8,0.6,0,A_frac0.6_7,0,0,False,0.4093715024252744,0.9937798058986664,0.9963916214591487,
40,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2.0,0.8,0.9,0,A_trainfrac_0.9_10,0,0,False,0.6227348337118331,0.9919120264053345,0.6689713371034516,False
41,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2.0,0.8,0.6,0,A_frac0.6_3,0,0,False,0.6154131903243203,0.9923000925779343,0.7329394537377614,
42,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2.0,0.8,0.6,0,A_frac0.6_8,0,0,False,0.4753608899105498,0.9916727650165558,0.9209501360419102,
43,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2.0,0.8,0.7,0,A_frac0.7_7,0,0,False,0.3529846914074837,0.9944123494625091,0.9924904856837585,
44,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2.0,0.8,0.4,0,A_frac0.4_3,0,0,False,0.4498065994084956,0.9943821746110916,0.9837349539565465,
45,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2.0,0.8,0.8,0,A_trainfrac_0.8_7,0,0,False,0.7104111781093971,0.9925868451595307,0.9973449292837547,False
46,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2.0,0.8,0.5,0,A_frac0.5_4,0,0,False,0.6810021037914606,0.99211394906044,0.8610597787070711,
47,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2.0,0.8,0.6,0,A_frac0.6_1,0,0,False,0.5220637653347304,0.991961401104927,0.9873750133400283,
48,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2.0,0.8,0.7,0,A_frac0.7_4,0,0,False,0.5098777713708837,0.9925616037845612,0.8899994749762024,
49,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2.0,0.8,0.7,0,A_frac0.7_8,0,0,False,0.28731974480887956,0.993799592256546,0.9981010533842959,
50,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2.0,0.8,0.5,0,A_frac0.5_1,0,0,False,0.61226043826967,0.9926546680927276,0.9726487477823756,
51,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2.0,0.8,0.8,0,A_trainfrac_0.8_1,0,0,False,0.31341872998957415,0.992764230966568,0.9787207318958698,False
52,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2.0,0.8,0.9,0,A_trainfrac_0.9_5,0,0,False,0.2578527977578444,0.9902263909578324,0.7872499523477259,False
53,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2.0,0.8,0.4,0,A_frac0.4_9,0,0,False,0.5538711222046708,0.993560163974762,0.9289108585969288,
54,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2.0,0.8,0.4,0,A_frac0.4_2,0,0,False,0.628500735344844,0.993725745677948,0.6703802181506711,
55,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2.0,0.8,0.9,0,A_trainfrac_0.9_6,0,0,False,0.1821568042875545,0.9940799587965011,0.9995865890234781,False
56,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2.0,0.8,0.7,0,A_frac0.7_9,0,0,False,0.5146277710975673,0.9919339668750763,0.9934905714269451,
57,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2.0,0.8,0.6,0,A_frac0.6_4,0,0,False,0.4592765373810979,0.9941309213638305,0.9980361063808973,
58,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2.0,0.8,0.9,0,A_trainfrac_0.9_1,0,0,False,0.536296269513836,0.9901418858766555,0.8080641617135769,False
59,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2.0,0.8,0.7,0,A_frac0.7_0,0,0,False,0.5087369438420708,0.9935307502746582,0.9915387104103197,
