,name,funcs,n_heads,d_model,n_layers,attention_dir,act_fn,batch_size,lr,weight_decay,frac,attn_coeff,runid,diff_vocab,eqn_sign,save_embeddings,save_analysis,dist_irr,grad_sym,circ,trainfrac
0,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2,0.8,1,B_trainfrac_0.6_8,0,0,False,False,0.793812999100128,0.6045803339034319,0.9533332317275209,0.6
1,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2,0.8,1,B_trainfrac_0.9_6,0,0,False,False,0.8088846504754936,0.44822948505170646,0.9831261703665859,0.9
2,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2,0.8,1,A_trainfrac_0.8_10,0,0,False,False,0.8246363479606565,0.534776970744133,0.9965933975046176,0.8
3,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2,0.8,1,B_trainfrac_0.5_4,0,0,False,False,0.9519227392476364,0.2541570310527459,0.9853355896597208,0.5
4,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2,0.8,1,B_trainfrac_0.7_2,0,0,False,False,0.8900022455488733,0.6473012590780854,0.9880043471652444,0.7
5,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2,0.8,1,B_trainfrac_0.9_8,0,0,False,False,0.8235884994796834,0.5988804176449776,0.9853602369451929,0.9
6,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2,0.8,1,B_trainfrac_0.4_8,0,0,False,False,0.5995764928448956,0.7619309517741203,0.7851874608190919,0.4
7,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2,0.8,1,B_trainfrac_0.7_7,0,0,False,False,0.8638331653011172,0.2710742107499391,0.9287997328813284,0.7
8,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2,0.8,1,B_trainfrac_0.5_5,0,0,False,False,0.8095672935900707,0.5217961038649083,0.9613664895031167,0.5
9,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2,0.8,1,A_trainfrac_0.8_3,0,0,False,False,0.6229917014035058,0.6475735588371754,0.9803923435489413,0.8
10,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2,0.8,1,B_trainfrac_0.4_10,0,0,False,False,0.800804983566149,0.42481274125631896,0.9948201060921069,0.4
11,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2,0.8,1,B_trainfrac_0.7_4,0,0,False,False,0.7954251444990987,0.5124601165112108,0.8950589607091954,0.7
12,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2,0.8,1,B_trainfrac_0.9_5,0,0,False,False,0.6634234422489373,0.6417900433391333,0.9962013318249305,0.9
13,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2,0.8,1,A_trainfrac_0.8_6,0,0,False,False,0.8601275451501841,0.5330570356268436,0.7665549226352533,0.8
14,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2,0.8,1,B_trainfrac_0.5_7,0,0,False,False,0.9475494052143322,0.4302223728224635,0.7953709128592066,0.5
15,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2,0.8,1,B_trainfrac_0.5_10,0,0,False,False,0.7522398047171416,0.44715663081617096,0.9970699745783044,0.5
16,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2,0.8,1,A_trainfrac_0.8_5,0,0,False,False,0.8820358912045403,0.355445603094995,0.9946102653678937,0.8
17,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2,0.8,1,B_trainfrac_0.6_6,0,0,False,False,0.6118138122814658,0.6821127624064683,0.9820526117441148,0.6
18,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2,0.8,1,B_trainfrac_0.6_4,0,0,False,False,0.6450758027591675,0.5417875965684652,0.9165995313450779,0.6
19,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2,0.8,1,B_trainfrac_0.9_4,0,0,False,False,0.781629469345196,0.4043892633961514,0.9493667551306082,0.9
20,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2,0.8,1,A_trainfrac_0.8_2,0,0,False,False,0.865766645895494,0.4542398805520497,0.9858567583836038,0.8
21,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2,0.8,1,B_trainfrac_0.5_3,0,0,False,False,0.7175364552907645,0.341574188163504,0.9908661812400933,0.5
22,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2,0.8,1,B_trainfrac_0.7_9,0,0,False,False,0.8201789306021375,0.4474580507352948,0.9971745795539246,0.7
23,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2,0.8,1,B_trainfrac_0.6_7,0,0,False,False,0.8039930609462476,0.4631188235990703,0.9715481275933169,0.6
24,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2,0.8,1,A_trainfrac_0.8_8,0,0,False,False,0.698739323163334,0.4953541876748204,0.9585898328554132,0.8
25,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2,0.8,1,B_trainfrac_0.9_1,0,0,False,False,0.8644599019674619,0.26701722481637263,0.9845911081216084,0.9
26,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2,0.8,1,B_trainfrac_0.4_7,0,0,False,False,0.9166543000809506,0.5461901716375723,0.953735645387965,0.4
27,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2,0.8,1,B_trainfrac_0.9_2,0,0,False,False,0.7483950238913599,0.561923692766577,0.9520668060760632,0.9
28,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2,0.8,1,B_trainfrac_0.6_9,0,0,False,False,0.8191145046038648,0.3624298363178968,0.9955774741617225,0.6
29,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2,0.8,1,B_trainfrac_0.5_8,0,0,False,False,0.8388994594910408,0.38110862269066276,0.9960049674676987,0.5
30,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2,0.8,1,B_trainfrac_0.6_1,0,0,False,False,0.8321128999944458,0.3179539011139423,0.9953096471261378,0.6
31,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2,0.8,1,B_trainfrac_0.6_10,0,0,False,False,0.8973868105959248,0.33715700086206196,0.9952808770631921,0.6
32,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2,0.8,1,B_trainfrac_0.6_5,0,0,False,False,0.8086139932800247,0.42240080917370504,0.9560886458697685,0.6
33,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2,0.8,1,B_trainfrac_0.7_6,0,0,False,False,0.804840929994878,0.44051722831092777,0.9949502565858942,0.7
34,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2,0.8,1,A_trainfrac_0.8_9,0,0,False,False,0.8506105181793123,0.6007526157121174,0.7911753732252456,0.8
35,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2,0.8,1,B_trainfrac_0.4_4,0,0,False,False,0.81021653748891,0.2773052970872959,0.9962730353221977,0.4
36,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2,0.8,1,B_trainfrac_0.4_9,0,0,False,False,0.8050215964238707,0.5388733125478029,0.9404678626969903,0.4
37,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2,0.8,1,B_trainfrac_0.6_3,0,0,False,False,0.7506904727674041,0.569836747488007,0.992826902767664,0.6
38,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2,0.8,1,B_trainfrac_0.7_5,0,0,False,False,0.8526663589477546,0.5191003670170903,0.7595950059988877,0.7
39,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2,0.8,1,B_trainfrac_0.4_2,0,0,False,False,0.7603069052419343,0.5535408005863428,0.9775084376158659,0.4
40,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2,0.8,1,B_trainfrac_0.7_8,0,0,False,False,0.591178021395651,0.8064532839693129,0.9877752304154094,0.7
41,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2,0.8,1,A_trainfrac_0.8_4,0,0,False,False,0.772027642674867,0.33197917143115774,0.9840195669889087,0.8
42,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2,0.8,1,B_trainfrac_0.4_3,0,0,False,False,0.7981023886193401,0.34234230113215747,0.9965144331492775,0.4
43,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2,0.8,1,B_trainfrac_0.9_7,0,0,False,False,0.7702745208436355,0.5356040548160672,0.977202491970317,0.9
44,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2,0.8,1,B_trainfrac_0.7_1,0,0,False,False,0.6876231287204712,0.49720236448483773,0.9953264029352682,0.7
45,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2,0.8,1,B_trainfrac_0.9_3,0,0,False,False,0.7411189591613245,0.5786989331059158,0.8902037916550689,0.9
46,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2,0.8,1,B_trainfrac_0.5_2,0,0,False,False,0.9925892986096327,0.16154701308347286,0.9982467167039966,0.5
47,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2,0.8,1,B_trainfrac_0.5_1,0,0,False,False,0.7704160670013381,0.6321619190648198,0.9107973191893441,0.5
48,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2,0.8,1,A_trainfrac_0.8_7,0,0,False,False,0.7830712886327348,0.5428951356001198,0.9688894425483591,0.8
49,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2,0.8,1,B_trainfrac_0.4_6,0,0,False,False,0.9498290708010433,0.5253401614073664,0.8873391676681448,0.4
50,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2,0.8,1,B_trainfrac_0.5_6,0,0,False,False,0.7667591964588225,0.5438067421317101,0.9959109195564834,0.5
51,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2,0.8,1,B_trainfrac_0.4_5,0,0,False,False,0.8552961595921523,0.6599195647239685,0.9395653533955499,0.4
52,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2,0.8,1,B_trainfrac_0.7_10,0,0,False,False,0.8396035690052023,0.3000244589355134,0.9940113406164777,0.7
53,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2,0.8,1,B_trainfrac_0.9_10,0,0,False,False,0.797557737667702,0.35198542796075344,0.982301092880717,0.9
54,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2,0.8,1,B_trainfrac_0.4_1,0,0,False,False,0.8809189539611797,0.3573011969774961,0.9969213170126561,0.4
55,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2,0.8,1,A_trainfrac_0.8_1,0,0,False,False,0.8113590104692043,0.48413587525486945,0.9292772429048259,0.8
56,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2,0.8,1,B_trainfrac_0.5_9,0,0,False,False,0.829789296271717,0.439184868033044,0.9923684689784171,0.5
57,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2,0.8,1,B_trainfrac_0.9_9,0,0,False,False,0.8775374092867055,0.28034814647049644,0.9923501624087553,0.9
58,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2,0.8,1,B_trainfrac_0.6_2,0,0,False,False,0.73683180953333,0.6835653632879257,0.9937396377943638,0.6
59,modadd_59,lambda x: (x[0]+x[1])%59,4,128,1,casual,ReLU,3481,0.001,2,0.8,1,B_trainfrac_0.7_3,0,0,False,False,0.8049337487571131,0.24398874731974501,0.9934363127229066,0.7
